time,Fund1,Fund2,Fund3,Fund4,Fund5,Fund6,Fund7,Fund8,Fund9,Fund10,Fund11,Fund12,Fund13,Fund14,Fund15,Fund16,Fund17,Fund18,Fund19
2016/1/1,1,1,1.116,,,,,,,,,,,,,,,,
2016/1/8,0.987,1,1.123,,,,,,,,,,,,,,,,
2016/1/15,1.005,1,1.127,,,,,,,,,,,,,,,,
2016/1/22,0.986,1,1.115,,,,,,,,,,,,,,,,
2016/1/29,0.982,1,1.097,,,,,,,,,,,,,,,,
2016/2/5,0.986,1,1.099,,,,,,,,,,,,,,,,
2016/2/12,0.986,1,1.099,,,,,,,,,,,,,,,,
2016/2/19,0.997,1,1.061,,,,,,,,,,,,,,,,
2016/2/26,1.002,1,1.058,,,,,,,,,,,,,,,,
2016/3/4,1.021,1,1.044,,,,,,,,,,,,,,,,
2016/3/11,1.037,1,1.052,,,,,,,,,,,,,,,,
2016/3/18,1.052,1,1.04,,,,,,,,,,,,,,,,
2016/3/25,1.041,1,1.033,,,,,,,,,,,,,,,,
2016/4/1,1.038,0.9992,1.052,,,,,,,,,,,,,,,,
2016/4/8,1.029,1.0022,1.054,,,,,,,,,,,,,,,,
2016/4/15,1.049,1.0113,1.056,,,,,,,,,,,,,,,,
2016/4/22,1.097,1.02,1.046,,,,,,,,,,,,,,,,
2016/4/29,1.084,1.0256,1.073,,,,,,,,,,,,,,,,
2016/5/6,1.062,1.0324,1.064,,,,,,,,,,,,,,,,
2016/5/13,1.067,1.0292,1.104,,,,,,,,,,,,,,,,
2016/5/20,1.065,1.0292,1.129,,,,,,,,,,,,,,,,
2016/5/27,1.073,1.0351,1.121,,,,,,,,,,,,,,1.0033,,
2016/6/3,1.066,1.0429,1.139,,,,1,,,,,,,,,,1.0026,,
2016/6/10,1.056,1.0427,1.142,,,,1,,,,,,,,,,1.0033,,
2016/6/17,1.051,1.0448,1.132,,,,1,,,,,,,,,,1.0103,,
2016/6/24,1.051,1.0505,1.14,,,,1,,,,,,,,,,1.0108,,
2016/7/1,1.091,1.0505,1.185,,,,1,,,,,,,,,,1.0214,,
2016/7/8,1.092,1.0505,1.186,,,,0.9998,,,,,,,,,,1.021,,
2016/7/15,1.102,1.0505,1.214,,,,1.0174,,,,,,,,,,1.0242,,
2016/7/22,1.08,1.0567,1.171,,,,1.0253,,,,,,,,,,1.028,,
2016/7/29,1.083,1.0629,1.171,,,,1.0446,,,,,,,,,,1.0319,,
2016/8/5,1.085,1.0724,1.175,,,,1.0485,,,,,,,,,,1.0407,,
2016/8/12,1.087,1.0787,1.189,,,,1.0443,,,,,,,,,,1.0457,,
2016/8/19,1.087,1.0776,1.182,,,,1.0395,,,,,,,,,,1.0469,,
2016/8/26,1.079,1.0851,1.18,,,,1.0659,1.003042,,,,,,,,,1.0505,,
2016/9/2,1.066,1.084,1.18,,,,1.0595,1.006821,,,,,,,,,1.06,,
2016/9/9,1.063,1.0843,1.167,,,,1.0769,1.010038,,,,,,,,,1.0648,,
2016/9/16,1.064,1.0863,1.144,,,,1.089,1.013104,,,,,,,,,1.0662,,
2016/9/23,1.06,1.0901,1.167,,,,1.1232,1.017037,,,,,,,,,1.0613,,
2016/9/30,1.053,1.0968,1.183,,,,1.1319,1.015036,,,,,,,,,1.0663,,
2016/10/7,1.053,1.0968,1.183,,,,1.1319,1.015036,,,,,,,,,1.0663,,
2016/10/14,1.068,1.0984,1.213,,,,1.1415,1.03021,,,,,,,,,1.0742,,
2016/10/21,1.075,1.1013,1.273,,,,1.1452,1.04291,,,,,,,,,1.0776,,
2016/10/28,1.117,1.1039,1.313,,,,1.1655,1.04703,,,,,,,,,1.0757,,
2016/11/4,1.142,1.1036,1.322,1,,,1.1842,1.045002,,,,,,,,,1.0751,,
2016/11/11,1.234,1.1036,1.434,1,1,1,1.2346,1.051036,,,,,,,,,1.0772,,
2016/11/18,1.176,1.1114,1.419,1,1,1,1.2791,1.05708,,,,,,,,,1.078,,
2016/11/25,1.21,1.1059,1.428,1,1,1,1.2627,1.058019,,,,,,,,,1.0791,,
2016/12/2,1.184,1.1129,1.425,1,1,1,1.3148,1.05931,,,,,,,,,1.0774,,
2016/12/9,1.199,1.1206,1.459,1,1,1,1.3562,1.057046,,,,,,,,,1.0791,,
2016/12/16,1.201,1.1468,1.452,1,1.007,1.015104038,1.3596,1.06701,,,,,,,,,1.0771,,
